title,summary,keywords,score
Integration of Green Coding into Management Frameworks - An Integration Outlook,"This paper explores how green coding and sustainable software engineering principles can be systematically integrated into existing management and software development frameworks. It identifies current integration points, gaps in standardized sustainability metrics and energy-efficiency guidance, and proposes strategies for adoption that can be leveraged by organizations and educational institutions. The main result is a framework analysis showing that strong governance foundations provide opportunities for integration, but significant gaps remain in tracking environmental impact and measuring sustainability.",green coding; sustainable software engineering; management frameworks; energy efficiency; software integration,9
Child Care,,,
Integrating Green Software Practices into Scrum: A Catalog of Measures and Systemic Challenges,"This paper presents a catalog of 101 green software practices mapped to the Scrum framework, showing how sustainability can be integrated without changing Scrum's structure. It identifies systemic challenges hindering adoption and concludes that Scrum's existing phases can support sustainable practices that also improve product quality.",green software; Scrum; sustainability; agile development; software engineering,6
Lunch,,,
The Impacts of Artificial Intelligence throughout the Software Development Life-cycle on Sustainability: A Mixed-method Study,"This study investigates how artificial intelligence impacts sustainability across all phases of the software development life cycle, using a mixed-method approach of 64 research papers and 27 interviews. It finds that AI improves productivity and code quality but also introduces challenges like high energy consumption, bias, and skill degradation. The paper recommends integrating sustainability checkpoints such as energy monitoring and human oversight to make AI-assisted development more intentionally sustainable.",AI in software development; sustainability; software development life cycle; energy consumption; green AI,7
Learning to Be Green: A Reinforcement Learning Agent for Sustainable Microservice Allocation in Cloud Computing,"This paper presents a reinforcement learning agent using Proximal Policy Optimization (PPO) to allocate containers in cloud computing systems, aiming to improve energy efficiency and resource utilization. The agent learns adaptive policies for container placement and power management, outperforming traditional heuristics by achieving higher consolidation with fewer active nodes. The results show that this approach can make cloud infrastructures greener and more cost-effective.",reinforcement learning; cloud computing; energy efficiency; container allocation; sustainability,8
Bridging the gap between industry and academia: sustainability in LLM-assisted software engineering,This paper explores sustainability in LLM-assisted software engineering by identifying gaps between academic and industrial approaches. It emphasizes the need for standardized frameworks that link reproducibility with real-world sustainability. The main result is a set of considerations for shaping research agendas toward more sustainable AI-assisted software development.,LLM; software engineering; sustainability; academic-industry gap; reproducibility,6
Transpiling with LLMs for Energy Efficiency,"This paper proposes using LLMs to automatically convert high-level interpreted code (e.g., Python) into more efficient compiled code (e.g., C++) to improve energy efficiency. The authors test this by transpiling Python LeetCode solutions into C++ with an LLM, achieving 87% functional correctness and reducing runtime and energy consumption by about 94%. The results indicate that code transpilation by LLMs can significantly lower energy usage while preserving correctness.",LLM transpilation; energy efficiency; code conversion; compiled code; Python to C++,4
ICSE Reception,,,
Social event,,,
"GREENS 2026 - Discussion, Presentation of Results, and Closing",,,
METRION: A Framework for Accurate Software Energy Measurement,"This paper presents METRION, a framework for accurately measuring the energy consumption of software applications at the thread level, focusing on CPU and DRAM usage. It accounts for modern hardware features like Simultaneous Multithreading and frequency scaling. The main result is that METRION achieves low error rates: 4.2% for CPU energy and 16.1% for DRAM energy.",software energy measurement; energy attribution model; CPU and DRAM energy; METRION framework; green computing,5
The Impact of External Libraries on Software Energy Efficiency and Sustainability,"This paper argues that external libraries in software development are often overlooked as significant contributors to energy waste, despite being widely assumed to improve efficiency. The authors advocate for energy-sensitive practices such as transparent reporting, benchmarking tools, and sustainability-integrated workflows to help developers make informed library choices. The main result is a call to action for the research community and industry to prioritize energy efficiency in library selection to support green software principles.",external libraries; energy efficiency; software sustainability; green software; benchmarking,8
Towards a Taxonomy of Sustainability Requirements for Software Design,"This paper presents a taxonomy of sustainability requirements for software design, developed through a systematic literature review. It categorizes requirements across environmental, economic, social, and technical dimensions and identifies correlations among them. The work aims to address the lack of well-defined artifacts for capturing granular sustainability requirements in software systems.",sustainability requirements; software design; taxonomy; systematic literature review; sustainable software engineering,5
Can We Measure What We Ignore? Rethinking the Individual Dimension of Software Sustainability in Digital Health,"This paper argues that software sustainability research focuses too much on environmental and technical aspects while neglecting the 'individual dimension'—human motivation, ethics, and well-being. It proposes the SEEDS framework to re-center this dimension, especially in digital health contexts, and calls for new metrics and awareness in software engineering. The main result is a call to reframe sustainability as fundamentally dependent on sustaining the people involved.",software sustainability; individual dimension; digital health; SEEDS framework; human well-being,2
ICSE Steering Committee Meeting,,,
CHAINS - Collaborative Hub for Advancing Innovative and Sustainable Software Supply Chains,"This paper presents CHAINS, a research project that models and optimizes software supply chains by incorporating sustainability, security, and energy consumption metrics. It helps developers make better decisions about dependencies and updates by analyzing their impact on software quality and environmental footprint.",software supply chains; sustainability; energy consumption; software optimization; dependency management,6
Not All local LLMs Are Equal: A Benchmark of Energy and Performance,"This paper benchmarks five local large language models (LLMs) on code generation tasks, evaluating their accuracy, runtime, and energy consumption. It finds that 3-shot prompting consistently improves both runtime and energy efficiency over 0-shot prompting without reducing code quality, revealing trade-offs between model effectiveness and efficiency. The results highlight the need for careful model selection and prompt design to enable more sustainable use of LLMs.",local LLMs; energy efficiency; code generation; prompt engineering; benchmarking,8
Graphical Interface Model for Empowering Web Application Users to Make Sustainable Choices: a Technology Acceptance Study,"This paper presents a graphical interface model called LEAFS that allows web application users to make sustainable choices by configuring settings like reducing update rates or hiding unnecessary panels. A technology acceptance study using UTAUT 2 showed good user acceptance, indicating the model could help reduce energy consumption in web apps. The work introduces a new approach to digital sustainability by giving users control over their environmental impact.",digital sustainability; graphical user interface; user acceptance; energy consumption; web applications,8
An Empirical Study of Energy Efficiency Monitoring for Complex Container-Based Systems,"This paper studies energy efficiency in complex container-based systems, specifically microservice-based middleware for data exchange. The authors develop a monitoring pipeline to track energy consumption and implement two optimizations that reduce energy usage in both centralized and decentralized setups.",energy efficiency; microservices; container-based systems; monitoring pipeline; cloud computing,1
Software Library Energy Meter (SLEM) : An Automated Energy Measurement Tool for Software Libraries,"This paper presents SLEM, an open-source tool that automates energy consumption measurement for software libraries and frameworks without requiring source code modifications. It uses Intel's RAPL interface to profile Python functions and supports configurable batch execution for reproducible energy measurements. The main result is that SLEM significantly reduces manual effort compared to existing tools while maintaining accuracy.",energy profiling; software library; RAPL; Python; automated measurement,2
Exploring the Use of Generative AI for Sustainable Software Requirements Elicitation,"This paper explores using generative AI (GenAI) chatbots to help elicit sustainable software requirements, comparing their outputs to traditional brainstorming. It finds that GenAI can produce sustainability-aligned requirements but often lacks specificity, and that while GenAI-assisted participants felt more confident, traditional methods generated more requirements overall. The study concludes that GenAI should complement, not replace, human input in sustainable requirements elicitation.",generative AI; sustainable software requirements; requirements elicitation; chatbots; sustainability,7
Operationalizing Sustainability through Non-Functional Requirements: A Domain-Oriented Model for Biomedical Software,"This paper addresses the lack of concrete sustainability metrics in biomedical software by proposing a domain-oriented model that translates sustainability principles into verifiable non-functional requirements. Through a scoping review, the authors found that existing work has multi-pillar ambitions but lacks operational depth, leading them to develop a taxonomy with acceptance criteria and agile integration tools. The model aims to make sustainability trade-offs explicit and traceable, with plans for piloting in healthcare settings.",non-functional requirements; biomedical software; sustainability; scoping review; domain-oriented model,1
Beyond Energy Consumption: Accurate Emission Factors for Production Sites,"This paper presents a method for calculating more accurate emission factors for industrial production sites by considering a wider range of operational factors beyond just electricity consumption. It also integrates forecasted electricity mixes and weather data to enable forward-looking carbon footprint estimations, supporting both precise current evaluations and proactive sustainability planning.",emission factors; carbon footprint; industrial production; energy systems forecasting; sustainable manufacturing,3
On the Relation Between Technical and Environmental Sustainability - A Systematic Literature Review,"This paper systematically reviews the relationship between technical sustainability (like maintainability) and environmental sustainability (mainly energy consumption) in software engineering. It finds that techniques such as code smell removal and design patterns can benefit both or create trade-offs, and highlights inconsistent measurements across studies.",software sustainability; technical sustainability; environmental sustainability; energy consumption; software engineering trade-offs,6
Integrating API Energy Profiling into Developer Workflows: The VerdeFlow Prototype,"This paper introduces VerdeFlow, a prototype that integrates energy profiling into developer workflows by automating API energy measurements through containerized tests and Git commit tracking. Using low-cost Raspberry Pi hardware, it achieves strong accuracy (correlation of 0.94 with existing profilers) and shows that code refactoring and caching can reduce energy consumption by up to 23% and 15% respectively. The system makes energy feedback practical for continuous integration and daily development, supporting Green DevOps.",energy profiling; green software; developer workflow; API optimization; Green DevOps,8
